id,prediction
2388,ham
3526,ham
655,ham
1085,ham
2517,ham
2499,ham
3605,ham
1540,ham
2471,ham
3265,ham
808,ham
799,ham
66,spam
2101,ham
2043,ham
4222,ham
2592,ham
4828,spam
4685,ham
466,ham
3312,ham
2313,ham
3132,ham
2655,ham
801,ham
654,ham
2858,spam
472,ham
3380,ham
1455,ham
4086,ham
587,ham
1554,ham
562,ham
2878,ham
1860,ham
5135,ham
4595,ham
347,ham
585,ham
1771,ham
4054,ham
1021,ham
2733,ham
712,ham
4161,ham
590,ham
1942,ham
2903,ham
1579,ham
1372,ham
4435,ham
3552,ham
3027,ham
4950,ham
1601,spam
1558,ham
1169,ham
788,ham
374,ham
1184,ham
3907,ham
554,ham
1733,ham
4879,ham
747,ham
3409,ham
2875,ham
3059,ham
4233,ham
240,ham
1392,ham
3177,ham
1346,ham
1584,ham
5020,ham
4274,ham
3460,ham
1221,ham
1159,ham
24,ham
2981,ham
34,ham
4036,ham
4468,ham
3113,ham
4239,ham
3313,ham
241,ham
4577,ham
4787,ham
1414,ham
2777,ham
4224,ham
80,ham
732,ham
3340,ham
2329,ham
2688,ham
2679,ham
3244,ham
297,ham
2340,ham
1635,ham
1393,ham
3626,ham
1439,ham
3047,ham
1770,ham
3185,ham
4420,ham
4268,ham
3946,ham
1426,ham
3371,ham
3517,ham
3383,ham
3803,ham
2635,ham
4920,ham
4563,spam
1232,ham
2866,ham
2665,ham
3287,ham
5005,ham
2414,spam
2433,ham
352,spam
3210,ham
5118,ham
3743,ham
1011,ham
3772,spam
882,ham
3569,ham
545,ham
4840,ham
2289,ham
2243,ham
2821,ham
4407,spam
1211,ham
2893,ham
3414,ham
4155,ham
85,ham
4271,ham
228,ham
2418,ham
1617,ham
2320,ham
4188,ham
4336,ham
107,ham
4711,ham
1819,ham
1974,ham
643,ham
4974,ham
2524,ham
5103,ham
4168,spam
9,spam
4029,ham
2529,ham
627,ham
1718,ham
2112,ham
832,ham
1182,ham
927,ham
1836,ham
158,spam
280,ham
556,ham
487,ham
4032,ham
180,ham
2060,ham
2998,ham
168,ham
2993,ham
4211,ham
2304,ham
3602,ham
890,ham
1789,ham
291,ham
539,ham
4419,ham
498,ham
3444,ham
719,ham
30,ham
3653,ham
3097,ham
2116,ham
3930,ham
3474,ham
843,ham
4181,spam
4402,ham
473,ham
4807,ham
2222,ham
3440,ham
1871,ham
2400,ham
1567,ham
4887,ham
4198,ham
3935,ham
3483,ham
152,ham
2155,ham
4292,ham
3950,ham
752,ham
1449,ham
932,ham
3478,ham
81,ham
735,spam
2595,ham
995,ham
625,spam
4669,ham
978,ham
423,ham
4748,ham
2643,ham
486,ham
2523,ham
1809,ham
3506,ham
4561,ham
2348,ham
169,ham
1130,ham
4170,ham
3870,ham
334,ham
1624,ham
255,ham
3429,ham
806,spam
997,spam
1264,ham
880,ham
3154,ham
4409,ham
4705,ham
2516,ham
3348,ham
200,ham
3079,ham
5078,ham
3571,ham
506,ham
4835,ham
1966,ham
394,ham
1958,ham
4742,ham
4261,ham
1840,ham
3337,ham
1452,ham
2218,spam
3915,ham
3001,ham
4048,spam
849,spam
2216,ham
894,ham
4400,ham
229,ham
4557,ham
2785,ham
2232,ham
3140,ham
1201,ham
4499,ham
1506,ham
249,ham
2158,ham
2742,ham
4477,ham
3540,ham
671,ham
1075,ham
4927,ham
427,spam
3096,ham
3607,ham
4242,ham
1469,ham
1919,ham
1748,ham
3306,ham
5156,spam
89,ham
1026,ham
1216,ham
3835,ham
3808,ham
411,ham
3101,ham
1790,spam
1938,spam
1787,ham
4528,ham
145,ham
316,spam
1570,ham
4404,ham
1236,spam
4880,ham
1863,spam
2276,ham
4733,ham
1376,ham
3373,ham
1533,ham
2887,ham
1420,spam
3837,ham
3538,ham
4363,ham
4393,ham
1322,ham
1129,ham
101,ham
3543,ham
4969,ham
4354,ham
908,ham
4917,ham
5053,ham
4474,ham
3107,ham
4374,ham
1972,ham
3889,ham
4608,ham
110,ham
3419,ham
3968,ham
4351,ham
1428,ham
4259,ham
839,ham
1744,ham
3843,ham
4319,ham
3063,ham
834,ham
4881,ham
3266,ham
3698,ham
656,ham
3955,ham
1742,ham
2979,ham
3639,ham
2324,spam
4444,ham
764,ham
5158,ham
298,ham
5025,ham
2119,ham
4272,ham
829,ham
309,spam
231,ham
4413,ham
1097,ham
2358,ham
5019,ham
3339,ham
4443,ham
1756,ham
3504,ham
1478,ham
4988,ham
692,ham
766,ham
438,ham
2556,ham
2898,ham
1621,ham
1841,ham
1243,ham
2708,ham
4652,ham
1042,ham
3897,spam
3733,ham
4397,ham
4334,spam
4684,spam
706,spam
3037,ham
4715,ham
4527,ham
1102,ham
5128,ham
5137,ham
4594,ham
1331,ham
2686,spam
150,ham
3866,ham
3017,ham
4521,ham
1174,ham
3164,ham
2175,spam
439,ham
1648,ham
4691,ham
3878,ham
4661,ham
13,spam
94,spam
3484,ham
1671,ham
3581,ham
3948,ham
502,ham
3586,ham
1050,ham
4501,ham
1048,ham
2237,ham
531,ham
1457,spam
684,ham
1581,ham
417,ham
2621,ham
469,ham
1076,ham
2953,ham
4284,ham
430,ham
2012,ham
1600,ham
1703,ham
4824,ham
1437,ham
5070,ham
3951,ham
1724,ham
3481,ham
2054,ham
2464,ham
1653,ham
3879,ham
1655,ham
2300,spam
5090,ham
2648,spam
492,ham
3215,ham
1651,ham
5069,spam
1880,ham
133,ham
5017,ham
2303,ham
2314,ham
5143,ham
3884,ham
3663,spam
2756,ham
1607,ham
4848,ham
3961,ham
3412,spam
1296,ham
288,ham
5021,ham
3618,ham
2928,ham
2095,ham
2331,spam
970,ham
3436,ham
1823,spam
5037,ham
4776,ham
4650,ham
3197,ham
4910,spam
4727,spam
5040,ham
3723,spam
4554,ham
3722,ham
2575,ham
2026,ham
1903,ham
1630,ham
1868,ham
2650,ham
3249,spam
2493,ham
3455,ham
1058,ham
2597,ham
4952,ham
2664,ham
5018,ham
1361,ham
2917,ham
4949,ham
1721,spam
3705,ham
415,ham
1838,ham
2226,ham
3862,ham
5151,ham
4739,ham
3680,ham
253,ham
4460,ham
351,ham
1774,ham
722,ham
458,ham
578,ham
91,ham
953,ham
4819,ham
27,ham
4530,ham
182,ham
1730,ham
1035,ham
4756,spam
4668,ham
4590,spam
4898,ham
4747,spam
4576,ham
4455,ham
2684,ham
4800,ham
1096,spam
1254,ham
70,ham
678,spam
5071,ham
765,ham
1527,ham
204,ham
2752,ham
5124,ham
2395,ham
388,ham
600,ham
1947,spam
3791,ham
2578,ham
3659,spam
4403,ham
222,spam
2758,ham
2195,ham
4615,ham
4044,ham
682,ham
2406,ham
2102,spam
2415,ham
4929,ham
178,ham
4150,spam
3423,ham
878,ham
4146,ham
4968,ham
1865,ham
3241,ham
4021,ham
2017,ham
3913,ham
3505,ham
4989,ham
3405,ham
4251,ham
725,spam
2278,spam
2253,ham
3115,ham
1269,spam
4288,ham
4734,ham
2823,ham
4182,ham
2245,ham
220,ham
2196,ham
5054,ham
583,spam
2379,ham
3860,ham
44,ham
211,ham
1663,ham
355,ham
1434,ham
4804,ham
2374,spam
4731,ham
368,ham
3247,ham
3981,ham
3933,spam
136,ham
3221,ham
48,ham
1003,ham
3662,ham
3751,ham
4349,ham
4487,ham
1433,ham
4858,ham
62,ham
2349,ham
777,ham
96,spam
4145,ham
479,ham
1913,ham
2743,ham
2143,ham
4539,ham
1898,ham
2332,ham
2283,spam
4424,ham
323,ham
3471,ham
1245,ham
2371,ham
4682,spam
2988,ham
3236,ham
1780,ham
1504,ham
3741,ham
2389,ham
292,ham
1222,ham
3258,ham
534,ham
3459,ham
1706,ham
734,ham
3255,ham
1850,ham
658,ham
2716,ham
4959,ham
1781,ham
5085,spam
429,ham
1118,ham
4868,ham
4024,ham
4997,ham
811,ham
4555,ham
3923,ham
812,spam
2581,ham
1380,ham
1177,ham
2989,ham
3411,ham
1555,ham
3802,ham
5102,ham
4675,ham
5080,spam
2703,ham
3795,ham
1486,spam
2125,ham
4372,ham
4153,ham
3227,spam
2122,spam
2396,ham
3280,ham
2147,ham
103,ham
4309,ham
1422,spam
1282,ham
2488,ham
2487,ham
2318,ham
71,ham
4732,ham
1262,ham
4855,ham
3594,ham
4102,ham
4818,spam
4320,ham
1435,ham
2459,ham
1002,ham
1323,ham
4571,ham
2438,ham
2943,ham
1488,ham
3902,ham
4641,ham
2136,spam
3650,ham
3987,ham
5038,ham
1739,ham
1963,ham
3833,ham
2084,ham
4847,ham
3675,ham
382,ham
1406,ham
2241,spam
2079,ham
2178,ham
2848,ham
3812,ham
2380,ham
4294,ham
3979,ham
1421,ham
234,ham
713,ham
3927,ham
4716,ham
3832,ham
634,ham
3826,spam
416,spam
4471,ham
4990,spam
916,ham
804,ham
2355,ham
4834,ham
813,ham
3407,ham
18,ham
1345,ham
2219,ham
3818,spam
1505,ham
597,spam
4193,ham
2880,ham
2092,ham
2660,spam
1877,ham
3476,ham
372,ham
1673,ham
2169,ham
653,ham
599,ham
677,ham
239,ham
5060,ham
2139,ham
4169,ham
3486,ham
1965,ham
76,ham
1666,ham
2723,ham
3713,ham
3590,spam
2946,ham
3821,ham
4245,spam
965,ham
3367,spam
1145,ham
4396,ham
2310,ham
4655,ham
97,ham
3859,ham
945,ham
4511,ham
2751,ham
622,ham
2608,ham
3890,ham
567,ham
4040,ham
3214,ham
3136,ham
749,ham
1336,ham
3314,ham
2816,ham
535,ham
746,ham
3415,ham
4931,ham
444,ham
196,ham
1906,ham
5003,ham
803,ham
1033,ham
1045,ham
4063,spam
4049,spam
3300,ham
4423,ham
3130,ham
4951,ham
645,ham
3600,ham
3771,ham
1615,ham
4550,ham
121,spam
2593,ham
4357,ham
4215,ham
1341,ham
5048,spam
2819,ham
2620,ham
1727,ham
3735,ham
135,spam
2634,ham
3514,ham
4476,ham
185,ham
3327,spam
2466,ham
512,ham
1030,ham
2198,spam
3366,ham
2859,ham
3978,ham
2474,ham
912,ham
252,ham
626,ham
1892,spam
4473,spam
2790,ham
4154,ham
123,spam
1925,ham
3827,ham
3086,ham
2628,ham
4843,ham
3533,ham
568,ham
1612,ham
2221,ham
4815,ham
694,ham
865,ham
3760,ham
3152,ham
1667,ham
857,ham
3687,ham
3261,ham
3144,ham
1293,ham
721,ham
4141,ham
4131,ham
4221,ham
2210,ham
3426,ham
603,ham
1091,ham
3831,ham
2965,ham
5064,spam
3372,ham
3725,ham
319,ham
4422,ham
1627,ham
275,ham
4488,ham
550,ham
1768,ham
4482,spam
3143,ham
606,ham
1074,ham
528,ham
1610,spam
2513,ham
3049,ham
830,ham
3028,ham
4042,ham
4984,ham
2701,ham
4960,ham
4665,ham
299,ham
69,ham
4214,ham
3636,ham
2312,ham
3990,ham
1175,ham
2214,ham
4506,ham
151,ham
757,ham
1752,ham
2647,ham
1213,ham
4797,ham
1210,ham
3623,ham
1613,ham
2424,ham
377,ham
1198,ham
1176,ham
860,spam
3183,ham
3046,ham
2482,ham
2585,ham
2111,ham
379,spam
4056,ham
1962,ham
2025,ham
1814,ham
4458,spam
1484,ham
4256,ham
1870,ham
1413,spam
3044,ham
3906,spam
3564,spam
1502,ham
795,spam
4138,ham
842,ham
1834,ham
1056,ham
176,ham
1150,ham
3304,ham
928,ham
2458,ham
46,ham
2949,spam
4603,ham
1225,spam
3983,spam
897,ham
2925,ham
1832,ham
1955,ham
3635,ham
3209,ham
3324,ham
1766,ham
4398,ham
284,ham
3131,ham
2441,ham
4986,ham
1438,ham
4464,ham
1116,spam
3103,ham
1039,ham
1731,ham
3691,ham
1882,ham
2884,ham
1104,ham
4709,spam
4112,ham
2719,ham
100,ham
5012,ham
4508,ham
2926,ham
3149,ham
3489,ham
1701,ham
367,ham
4368,ham
1261,ham
3090,ham
950,ham
4838,ham
20,spam
669,ham
219,ham
1256,ham
2421,ham
3593,ham
3679,ham
4765,ham
4649,ham
4908,ham
1492,ham
1019,spam
2410,ham
4956,ham
518,ham
3952,ham
2768,ham
2058,ham
1095,ham
3289,ham
5100,ham
2522,ham
2269,ham
1053,ham
4249,ham
760,ham
2860,ham
2835,ham
215,ham
1481,ham
4201,ham
1398,ham
197,ham
4625,ham
2779,ham
5027,ham
1057,ham
5066,ham
888,spam
2255,ham
1889,ham
2657,ham
569,spam
4279,ham
1127,ham
140,ham
2457,ham
2687,ham
4039,ham
464,spam
4291,ham
595,ham
4025,ham
451,ham
2950,ham
1946,ham
4674,ham
2804,ham
2699,ham
4308,ham
1873,spam
452,ham
4613,ham
3133,ham
3461,ham
3728,ham
4837,ham
1000,ham
1596,ham
3707,ham
193,ham
4010,ham
4322,spam
1306,ham
4373,ham
4573,spam
4634,ham
3973,ham
4069,ham
2851,ham
3717,ham
4335,ham
1887,ham
4757,ham
4923,ham
2695,ham
2100,ham
1551,ham
2689,ham
5076,ham
192,ham
2448,ham
1894,spam
1472,ham
2536,ham
2900,ham
1339,ham
1920,ham
2788,ham
2006,ham
3905,ham
1273,ham
4341,spam
313,ham
2882,ham
167,ham
2174,ham
2700,ham
1025,ham
2922,ham
2288,ham
2793,ham
2407,spam
2293,ham
3566,ham
4852,ham
3666,ham
1935,ham
3768,spam
5154,ham
153,ham
5004,ham
2852,ham
5142,ham
3163,ham
3150,spam
2019,ham
1816,ham
3066,ham
3787,ham
4980,ham
1861,ham
1908,ham
32,ham
938,ham
1362,ham
753,spam
4353,ham
310,ham
3358,spam
3649,ham
3577,ham
496,ham
206,ham
1136,ham
2863,ham
4436,ham
702,ham
306,spam
1193,ham
4064,ham
3553,spam
1062,ham
844,ham
3048,spam
3134,ham
212,ham
1109,ham
3980,spam
680,ham
566,spam
2630,ham
3834,spam
681,ham
181,ham
3867,ham
3592,ham
2481,ham
4418,ham
279,ham
1375,ham
1205,ham
4512,ham
433,ham
290,ham
1028,ham
536,ham
4167,ham
1188,ham
189,ham
3881,ham
707,ham
4326,ham
271,ham
2616,ham
4223,ham
2306,ham
3958,ham
112,ham
1171,spam
2096,ham
221,ham
1542,spam
628,ham
1324,ham
3596,ham
4401,ham
791,ham
3361,ham
462,ham
4766,spam
552,ham
2837,ham
1294,ham
199,ham
2772,ham
1874,ham
403,ham
3277,ham
3457,ham
4921,ham
2173,ham
1879,ham
4749,ham
651,ham
709,ham
3574,ham
4562,ham
4367,ham
3922,ham
4628,ham
1993,spam
315,ham
1761,ham
4624,spam
114,spam
961,ham
4231,ham
2419,ham
2562,ham
3560,ham
5160,ham
4547,ham
3425,ham
1352,ham
3660,ham
4678,ham
2168,ham
3863,ham
1425,ham
327,ham
605,ham
4332,ham
5015,ham
4495,ham
2046,ham
2030,ham
3865,ham
4907,ham
3064,ham
1895,ham
4059,ham
1593,ham
1927,spam
1833,ham
790,ham
4992,ham
3495,ham
2265,ham
872,ham
1910,ham
5047,ham
2183,ham
1477,ham
74,ham
2005,ham
1633,spam
1500,ham
93,ham
4725,ham
4699,ham
2403,ham
3091,ham
1943,ham
495,ham
3359,ham
2342,ham
3492,ham
1165,ham
1371,ham
1271,ham
2755,ham
4369,ham
2330,ham
2550,spam
619,spam
3957,ham
4701,ham
2334,ham
1808,ham
4247,ham
1698,ham
4633,ham
3656,spam
870,ham
3401,ham
1043,spam
1544,ham
357,ham
1163,spam
4243,ham
1546,spam
1418,ham
1737,ham
3916,ham
1984,ham
4119,ham
3900,ham
4558,ham
3051,ham
333,ham
2933,ham
1804,ham
1259,ham
3929,ham
4893,ham
3964,ham
3807,ham
5030,ham
2641,ham
3886,ham
1537,ham
446,ham
2405,ham
2016,spam
453,ham
4451,ham
4583,ham
3166,ham
15,ham
2810,ham
946,ham
248,ham
4252,ham
361,spam
4810,ham
1729,ham
4012,ham
4934,ham
1875,spam
3399,ham
2104,ham
3740,ham
3169,ham
5044,ham
4166,ham
491,ham
863,spam
4955,ham
2941,ham
1384,ham
4930,ham
2618,ham
2895,ham
1363,ham
3430,ham
507,spam
4093,ham
26,ham
2128,ham
1223,ham
1114,ham
4432,spam
3669,spam
1514,ham
4827,spam
3182,ham
434,ham
2670,ham
3385,ham
3036,ham
2234,ham
3393,ham
2277,spam
4314,ham
3124,ham
1103,spam
1619,ham
1859,ham
2285,ham
4106,ham
157,ham
3194,ham
3451,ham
616,ham
644,ham
1618,ham
4958,ham
1069,ham
3521,ham
3974,ham
4382,ham
3971,spam
331,spam
1631,ham
4681,spam
2345,ham
623,ham
3274,ham
2705,ham
3665,ham
3108,ham
3810,spam
1753,ham
2901,ham
756,ham
519,spam
4074,ham
33,ham
3146,ham
2789,ham
1158,ham
3485,ham
745,ham
2649,ham
2570,ham
1845,ham
4097,ham
784,ham
1996,spam
4099,ham
230,ham
858,spam
1676,ham
1402,ham
2528,ham
409,spam
171,ham
541,ham
2367,ham
5092,ham
2747,ham
614,ham
1670,ham
3334,ham
3685,ham
1162,ham
2202,ham
2805,ham
4394,ham
2094,ham
4654,ham
2417,ham
565,ham
3825,ham
4391,ham
2023,ham
4782,spam
4656,ham
2223,ham
5088,spam
4943,ham
1722,ham
3703,spam
2560,spam
2659,ham
1967,ham
1173,spam
1594,ham
326,ham
1052,ham
3155,ham
3606,ham
3092,ham
1616,ham
2365,ham
1197,ham
621,ham
1534,ham
3434,ham
1483,ham
1190,ham
649,ham
898,ham
1644,spam
1124,ham
4057,ham
4796,ham
4759,ham
2146,ham
2108,ham
3200,ham
3549,ham
4816,ham
1520,ham
2504,ham
5075,ham
1024,spam
4579,ham
2764,ham
2992,ham
3347,ham
4944,ham
1659,ham
810,ham
3350,ham
979,ham
5136,ham
2881,ham
4431,ham
4833,ham
4940,ham
3559,ham
4698,ham
2571,spam
3102,ham
2032,ham
4217,ham
175,ham
1746,spam
3245,ham
4611,spam
218,ham
4591,ham
3985,spam
1445,ham
691,ham
2760,ham
5149,ham
3752,ham
1107,ham
1783,ham
819,ham
4073,ham
612,ham
3081,ham
4244,ham
4714,ham
577,ham
3615,ham
4585,ham
1181,ham
889,spam
3625,ham
2715,ham
3033,ham
818,spam
4600,ham
4729,ham
209,ham
294,ham
1120,ham
2370,ham
4516,ham
1265,ham
991,ham
2437,ham
3040,ham
4339,ham
1695,ham
354,ham
3972,ham
3382,ham
3264,spam
1490,ham
3045,ham
4101,spam
3270,ham
1229,ham
260,ham
1740,ham
2003,ham
4897,ham
4670,ham
3502,spam
3956,ham
412,spam
2347,ham
2986,ham
4575,ham
4047,ham
1747,ham
1480,ham
1508,ham
1034,spam
1098,ham
1470,ham
544,ham
1047,spam
2093,ham
4718,ham
31,ham
726,ham
2604,spam
2427,ham
5084,ham
1427,ham
4293,ham
2672,ham
437,ham
2644,ham
913,ham
4529,ham
1589,ham
4305,ham
4662,ham
2611,ham
1591,ham
2451,ham
1821,ham
1239,ham
904,ham
2577,ham
4728,ham
3967,ham
508,ham
4630,ham
184,ham
4760,ham
1498,ham
450,ham
322,ham
3246,ham
4774,ham
3406,ham
3135,ham
4993,ham
3572,spam
3693,ham
2260,spam
1552,ham
4587,ham
1147,ham
2211,ham
2958,ham
45,spam
2118,ham
2053,ham
3576,spam
1379,spam
1989,ham
3231,spam
414,spam
3829,ham
1408,ham
3556,ham
802,ham
1289,ham
1559,ham
4194,ham
4831,ham
1741,ham
4926,ham
1700,ham
257,ham
2022,ham
2368,ham
1152,ham
2465,ham
648,ham
4023,ham
1719,spam
3254,ham
2555,ham
3945,ham
4038,ham
1316,ham
1089,ham
4768,ham
2639,spam
2996,spam
1351,ham
5125,ham
113,ham
