id,prediction
3362,ham
264,ham
1394,ham
3671,ham
1187,spam
2518,ham
57,spam
1310,spam
696,spam
4510,ham
4149,ham
4829,ham
2802,ham
2439,ham
3530,ham
2479,ham
320,ham
4329,ham
1590,ham
683,ham
4763,ham
4878,ham
480,spam
4285,ham
4941,ham
287,ham
2615,ham
2089,ham
2270,ham
4366,ham
2134,ham
1933,ham
5013,ham
1599,ham
2225,ham
737,ham
5119,spam
337,ham
2551,ham
4702,ham
2828,ham
4551,ham
1072,ham
3709,ham
5000,ham
5061,spam
2145,ham
4480,ham
2073,ham
4253,ham
82,ham
2586,spam
4000,ham
1715,ham
1489,ham
1778,ham
499,ham
4491,ham
2955,ham
3822,ham
4703,ham
3129,ham
3259,ham
2707,ham
1611,ham
2305,ham
2442,ham
4066,ham
2182,ham
1023,ham
2446,spam
5046,ham
2154,ham
3898,ham
3286,ham
2171,ham
666,ham
4962,ham
4360,spam
1553,ham
4410,spam
2315,ham
1018,ham
558,ham
4877,ham
1208,ham
3490,ham
2844,ham
2281,ham
1511,ham
4281,ham
2317,spam
1685,ham
246,ham
1164,ham
3989,ham
3075,ham
267,spam
2532,ham
1115,ham
64,ham
2224,ham
4864,ham
2319,ham
4104,ham
3230,spam
4657,ham
2078,ham
3015,ham
2750,ham
2803,ham
1872,spam
2971,ham
1785,spam
1238,ham
104,ham
2233,spam
273,ham
509,spam
2385,ham
5093,ham
3216,ham
866,ham
2603,spam
909,spam
4689,ham
4767,ham
1304,ham
1628,ham
3078,ham
1523,spam
836,spam
359,ham
139,spam
300,ham
1557,ham
1004,ham
383,spam
942,ham
2105,ham
4016,ham
762,ham
1922,ham
2081,ham
2228,ham
2352,ham
899,ham
4184,ham
2584,ham
1403,ham
2192,ham
1878,ham
4055,ham
4533,spam
3167,ham
1513,ham
1189,ham
3205,ham
2188,ham
4126,ham
3684,ham
3510,ham
109,ham
4979,spam
2472,ham
431,ham
59,ham
77,ham
797,ham
369,spam
5065,ham
786,spam
3071,ham
2230,ham
2727,ham
2165,ham
1893,ham
2252,spam
3849,ham
4814,ham
4377,ham
122,ham
2338,ham
2535,ham
3903,ham
911,ham
125,ham
4120,spam
2132,spam
4839,spam
1587,ham
1258,ham
4315,ham
3729,ham
3627,ham
1179,ham
2911,ham
3830,ham
3718,ham
2500,ham
2246,spam
443,ham
2099,ham
3076,ham
926,spam
2728,spam
2292,ham
2485,ham
4928,ham
1412,ham
3715,ham
4311,ham
1510,ham
3858,spam
3762,ham
2296,ham
3516,ham
325,ham
5006,ham
4597,ham
4589,ham
2115,ham
3535,ham
3257,ham
1503,ham
1007,ham
3085,ham
2908,ham
3766,ham
1468,spam
1226,ham
3106,ham
2343,ham
4794,ham
1217,ham
4173,ham
3748,spam
421,ham
3668,ham
7,ham
933,ham
1692,ham
440,ham
1314,ham
679,ham
1944,ham
2373,ham
4522,ham
4761,spam
4260,ham
4523,ham
3861,ham
4785,ham
2267,ham
2693,spam
2991,ham
1087,ham
1065,spam
4387,ham
2975,ham
2827,ham
195,ham
1475,ham
3612,ham
3746,ham
4805,ham
1212,ham
3211,ham
1658,spam
1973,ham
2891,ham
3239,ham
2896,ham
2378,ham
2068,ham
4758,spam
1131,ham
277,ham
4679,ham
2381,ham
2496,spam
2460,spam
1303,ham
3095,ham
223,ham
4793,ham
49,ham
574,ham
1237,ham
3797,spam
2587,ham
3873,ham
2771,ham
1335,ham
4646,spam
2631,ham
419,spam
268,ham
2868,ham
1105,ham
258,ham
296,ham
2527,ham
1936,ham
387,ham
3545,ham
4060,ham
2390,spam
2408,ham
4481,ham
3765,ham
2064,ham
4531,ham
1564,ham
210,ham
910,ham
1290,ham
5008,ham
3801,ham
1843,ham
4232,ham
959,ham
1794,spam
332,ham
2520,ham
2938,ham
3651,spam
1775,ham
2923,ham
3468,ham
3965,spam
4532,ham
2856,ham
2120,spam
3629,ham
3823,spam
1367,ham
174,ham
3054,spam
4130,ham
2187,ham
1953,ham
2537,ham
2037,ham
4258,ham
3536,ham
4134,ham
1,ham
1357,ham
4544,ham
3122,ham
5055,ham
397,ham
3708,ham
2526,ham
1813,ham
5058,ham
4707,ham
817,ham
1573,spam
4218,spam
1801,ham
4095,ham
3753,ham
2987,ham
4560,ham
4275,ham
2606,ham
2498,ham
4257,ham
4914,ham
555,ham
1160,ham
1214,spam
3226,ham
3856,spam
2477,ham
3271,ham
701,spam
3387,ham
3291,ham
3548,ham
1456,ham
4337,spam
2227,ham
4429,ham
867,ham
1645,ham
4003,ham
2601,ham
1491,ham
4875,ham
730,ham
2909,ham
2645,ham
1937,ham
1111,ham
4205,spam
4621,spam
1186,ham
2008,ham
194,ham
1516,ham
579,ham
2124,ham
1430,ham
3847,ham
5112,ham
1847,ham
132,ham
179,ham
4616,ham
2886,ham
2697,ham
4162,ham
2813,ham
2074,ham
659,ham
1897,ham
3555,ham
4276,spam
343,ham
4543,ham
728,ham
4109,ham
977,ham
2299,ham
3652,ham
1929,ham
4447,ham
3472,ham
1300,ham
4273,spam
4750,ham
661,spam
1791,ham
3307,ham
2982,ham
3190,ham
4771,ham
4972,spam
2894,ham
3853,ham
4408,ham
1279,spam
3293,spam
1622,ham
3931,ham
3942,ham
68,spam
4386,ham
3465,ham
4061,ham
821,spam
1227,ham
3208,spam
4330,ham
5045,ham
2940,ham
4607,spam
5014,ham
3937,ham
1144,ham
398,ham
3114,ham
4446,ham
2956,ham
1399,spam
1660,ham
980,ham
1299,ham
3435,spam
83,ham
3296,ham
4632,ham
4006,ham
4051,ham
2452,ham
424,ham
4485,ham
1905,ham
4688,ham
3976,spam
4862,ham
1566,ham
4148,ham
840,ham
501,ham
142,ham
1378,ham
3960,ham
4007,ham
1139,spam
4082,ham
1788,ham
3750,ham
551,ham
4570,ham
2020,ham
949,ham
2423,ham
533,ham
2906,ham
1830,ham
3207,ham
4899,spam
4123,spam
1603,ham
2239,ham
640,spam
4991,ham
968,ham
4380,ham
2811,ham
1684,ham
4052,ham
4620,spam
3160,ham
156,ham
2973,ham
3039,ham
1090,ham
2843,ham
4383,ham
289,ham
931,ham
4321,ham
3896,ham
3614,ham
2534,ham
3528,ham
943,ham
4113,ham
4817,ham
1699,ham
4865,ham
3168,ham
2681,ham
3011,ham
3290,ham
986,ham
2969,ham
3352,spam
3378,ham
4935,ham
982,spam
3128,ham
2599,ham
3857,ham
3151,ham
4094,ham
4142,ham
1396,ham
265,spam
4836,spam
930,ham
3283,ham
5121,ham
2179,ham
2883,ham
247,spam
3846,ham
1759,ham
5024,ham
4849,ham
924,ham
2510,ham
269,ham
670,ham
3789,ham
1911,ham
3201,ham
1153,ham
4975,ham
4208,ham
4384,ham
1782,ham
2308,ham
2322,ham
3198,spam
1916,ham
613,ham
2573,ham
2268,ham
3780,ham
1899,ham
2623,ham
259,ham
848,spam
4395,ham
1234,ham
1128,ham
3318,ham
1968,ham
559,ham
905,ham
485,ham
2212,ham
1321,ham
2519,ham
8,ham
4421,ham
4536,ham
1451,spam
1202,ham
1815,spam
774,ham
2275,ham
1012,ham
3018,ham
3734,ham
1992,ham
1278,ham
1784,ham
3332,ham
447,ham
881,ham
4609,ham
782,ham
1750,ham
3634,ham
4677,ham
5041,ham
4467,ham
884,ham
4343,ham
1092,spam
4710,ham
532,spam
3232,spam
4196,ham
3814,ham
4237,spam
2291,ham
1728,ham
611,ham
571,ham
2861,spam
3248,ham
344,spam
3218,ham
4248,ham
435,ham
1904,ham
4075,spam
4389,ham
2070,ham
1538,ham
3686,ham
2690,ham
1518,ham
966,ham
4553,ham
529,ham
177,ham
4886,ham
2722,spam
4442,spam
573,spam
2463,ham
3758,ham
4297,ham
5159,ham
2375,spam
3443,ham
2765,spam
2209,ham
4773,ham
2952,ham
384,ham
853,ham
1881,ham
371,ham
2544,spam
4185,ham
4783,ham
1106,ham
3655,ham
2362,ham
4160,ham
1337,spam
2190,ham
4744,ham
2624,ham
3839,spam
3138,ham
5007,ham
1172,ham
2776,ham
3269,ham
1423,ham
2506,ham
2838,ham
4296,spam
1465,ham
875,ham
2298,ham
2489,ham
4569,ham
3999,ham
841,ham
3292,ham
582,spam
205,ham
1642,ham
2015,ham
906,ham
632,ham
3319,ham
1975,ham
163,spam
3403,ham
3067,ham
4645,ham
618,ham
876,ham
1432,ham
548,ham
4216,ham
4696,ham
2553,ham
4079,ham
2652,ham
4982,ham
1862,ham
641,ham
5126,ham
638,spam
4692,ham
3706,ham
2309,ham
3611,ham
2097,ham
2654,ham
3299,spam
3936,ham
3480,ham
922,spam
547,ham
3928,ham
1901,ham
2029,ham
2302,ham
1886,ham
1643,ham
3759,ham
4967,ham
2098,ham
4504,ham
3816,ham
4644,ham
5127,ham
837,ham
602,spam
2185,ham
4117,ham
2656,ham
4452,ham
1583,spam
4411,spam
2847,ham
2918,ham
1071,spam
1776,spam
4966,ham
1284,ham
3272,ham
4985,ham
4911,ham
1837,spam
4385,ham
1020,ham
4895,ham
1327,ham
476,ham
1652,ham
5097,ham
4430,spam
2795,spam
2651,ham
2766,ham
1374,ham
740,ham
3876,ham
2610,ham
868,ham
1141,ham
998,ham
1338,ham
542,ham
1100,spam
1133,ham
5011,ham
2907,spam
2259,ham
4180,ham
60,ham
3089,ham
1939,ham
2759,ham
5096,spam
1079,spam
3126,ham
3356,spam
2663,ham
941,spam
1081,ham
188,ham
2820,ham
2086,ham
2250,ham
3427,ham
2024,ham
4564,ham
1493,ham
4854,ham
3541,spam
1930,ham
3278,ham
4639,ham
1405,ham
2180,ham
698,ham
1125,ham
4490,ham
3127,ham
1779,ham
5031,ham
1038,spam
2257,ham
314,ham
2282,ham
1417,spam
1037,ham
2160,ham
4304,ham
1755,ham
3341,ham
3013,ham
5122,ham
2521,ham
3439,ham
4083,ham
3677,ham
1507,ham
1924,ham
449,ham
5114,ham
4592,ham
5129,spam
2744,ham
362,spam
2184,ham
1135,ham
4128,ham
2156,ham
1831,ham
1054,ham
2461,spam
23,ham
2067,ham
1654,ham
3932,ham
5101,ham
3874,ham
4206,ham
2469,spam
2326,ham
461,ham
1068,ham
88,ham
1431,ham
2834,ham
283,ham
2484,ham
463,ham
213,ham
2589,spam
2674,ham
2582,ham
1369,ham
235,ham
3323,ham
598,ham
4568,spam
2251,ham
4204,spam
2284,spam
663,ham
5123,ham
2286,ham
4873,ham
3424,ham
2678,ham
4355,ham
780,ham
3938,spam
3619,ham
3672,ham
3524,ham
3428,spam
4994,ham
686,ham
3400,ham
2944,ham
3681,ham
2172,spam
2857,ham
1851,ham
488,ham
1689,ham
2231,spam
3500,ham
2321,ham
783,spam
522,ham
523,spam
4524,ham
4164,ham
2399,ham
2208,ham
3726,ham
3805,ham
4004,ham
3159,ham
1512,ham
1883,ham
652,ham
2985,ham
3840,ham
370,ham
2842,ham
119,ham
3558,ham
4983,ham
2217,spam
3794,ham
1614,ham
4212,ham
963,ham
2511,ham
3800,ham
5039,ham
3692,ham
3253,ham
2416,ham
4808,ham
4379,ham
2186,ham
3888,ham
2568,ham
2038,ham
4406,ham
773,ham
1285,ham
4754,ham
4894,ham
2588,ham
4726,ham
1415,ham
1235,ham
4518,ham
436,ham
1675,ham
366,ham
2836,spam
232,spam
4412,ham
148,ham
4546,ham
3050,ham
408,ham
2091,ham
87,ham
845,ham
1032,ham
4752,ham
4210,spam
2916,ham
3464,ham
2629,ham
2846,ham
856,spam
79,ham
2248,ham
4720,spam
3918,ham
3120,ham
3117,ham
2280,ham
2781,ham
4300,ham
4122,ham
3674,ham
2177,ham
425,ham
393,ham
4883,ham
3661,spam
105,ham
2673,ham
3186,ham
2754,ham
3365,ham
3009,ham
1949,ham
1460,ham
3493,ham
3003,spam
3604,ham
4947,ham
1588,spam
4845,ham
1732,spam
4922,ham
3977,ham
3943,ham
1792,ham
2356,ham
1941,ham
703,ham
2443,ham
3014,ham
497,spam
465,ham
2877,ham
4479,ham
173,ham
3297,ham
4954,ham
2541,ham
3498,ham
3162,ham
2261,ham
2113,ham
901,ham
1447,ham
3828,ham
2698,ham
3035,ham
742,ham
2294,ham
2453,ham
2808,ham
4225,ham
1207,ham
510,ham
4295,ham
2806,ham
3002,ham
3551,spam
1550,ham
4234,ham
2203,spam
2567,ham
2869,ham
2045,ham
768,ham
5032,spam
4005,spam
422,ham
124,ham
4303,ham
2814,ham
820,spam
1404,spam
1383,ham
2149,ham
1576,spam
1639,ham
1796,ham
4973,ham
4602,ham
400,ham
2311,ham
883,ham
5133,ham
3104,ham
1353,ham
3072,ham
4700,ham
2131,ham
983,ham
457,ham
3781,ham
1080,ham
1951,ham
4459,ham
690,ham
2430,ham
642,ham
2393,ham
2826,ham
1954,ham
2945,ham
2963,ham
3796,ham
2711,ham
3575,ham
4924,ham
3139,ham
1885,ham
3711,ham
390,ham
2495,ham
4445,spam
3098,ham
846,spam
92,ham
5081,ham
3012,ham
4333,ham
3110,spam
2530,ham
1677,spam
1049,ham
1961,ham
2531,ham
3376,ham
238,ham
3180,ham
3738,ham
1134,ham
4970,ham
3883,ham
4916,ham
3700,ham
3712,ham
4017,ham
2002,ham
1812,spam
3338,ham
3379,ham
1429,ham
3871,ham
2999,ham
3642,ham
4610,ham
4803,ham
3308,ham
1453,spam
594,ham
2726,ham
42,ham
561,ham
3467,ham
3263,ham
244,ham
1340,ham
2978,ham
3173,ham
4070,ham
1443,spam
262,ham
2961,ham
1690,ham
1726,ham
1204,ham
835,ham
1867,ham
2497,ham
3716,ham
2011,spam
3894,ham
341,ham
3204,spam
1602,ham
2797,ham
3222,ham
4850,ham
481,ham
3025,ham
3785,ham
1524,ham
3640,ham
4588,ham
4791,spam
4713,ham
800,ham
1767,spam
4623,spam
2454,ham
3321,ham
4087,spam
4191,ham
4832,ham
3941,ham
1272,ham
5022,ham
4651,ham
3320,ham
4282,ham
348,ham
4129,ham
4775,ham
2563,ham
4740,ham
1424,ham
2103,ham
633,ham
3099,ham
2494,ham
2666,ham
3448,ham
4925,ham
3544,ham
3322,ham
4694,ham
2501,ham
1466,ham
5104,ham
116,ham
1822,spam
1495,ham
2402,ham
1233,ham
2662,ham
2818,ham
3077,ham
4723,ham
1154,ham
4110,ham
58,ham
4018,ham
4461,spam
5105,ham
1736,ham
2824,ham
2197,ham
3806,ham
2476,spam
2565,spam
3389,ham
3622,ham
2609,ham
3917,ham
708,ham
4425,ham
1094,spam
3815,ham
5073,ham
73,ham
1923,ham
3404,ham
1765,ham
744,ham
3083,ham
1006,ham
2669,ham
1191,ham
4874,spam
2602,ham
1126,ham
1242,ham
4811,ham
4270,spam
3689,ham
999,ham
3632,ham
2685,ham
1578,ham
4948,ham
1827,ham
3529,spam
3786,ham
441,ham
5111,ham
1101,ham
2638,ham
650,ham
1547,ham
3790,ham
4417,ham
3394,ham
3996,ham
4426,ham
631,ham
673,ham
1250,ham
483,ham
1585,ham
3775,ham
4779,ham
3260,ham
1463,ham
3041,ham
4152,ham
3880,ham
5141,ham
2579,spam
4072,spam
50,ham
4918,ham
4520,spam
859,spam
1073,ham
720,ham
4324,ham
2632,ham
5033,ham
1661,ham
1657,ham
2426,ham
3774,ham
4371,ham
5134,ham
3546,ham
4626,ham
3542,ham
4909,ham
2935,ham
4266,ham
3335,ham
2607,ham
1386,ham
4103,ham
1400,ham
1196,ham
1409,ham
4096,ham
1799,ham
36,ham
2346,ham
3408,ham
2360,ham
3007,ham
2207,ham
3432,ham
4037,ham
1287,ham
350,ham
2138,ham
2692,ham
3195,spam
3354,ham
1682,ham
4195,ham
1444,ham
3479,ham
1672,ham
3165,ham
1180,ham
2799,ham
1693,ham
4125,ham
373,ham
3056,ham
1917,ham
1358,ham
1826,ham
787,ham
470,ham
141,ham
789,ham
324,ham
51,ham
715,ham
4638,ham
2841,ham
4971,ham
4567,ham
4746,ham
3587,ham
2667,ham
407,ham
3939,ham
1005,ham
4629,ham
891,ham
2412,ham
3683,spam
2391,spam
4158,ham
43,spam
2831,ham
4743,ham
3023,ham
304,ham
4663,ham
4014,ham
665,ham
1178,ham
2677,ham
1948,ham
2502,spam
1474,ham
5099,ham
4821,ham
2133,ham
1027,ham
2990,ham
962,ham
2890,ham
3022,ham
3016,spam
3363,ham
2010,ham
2150,ham
4178,ham
2339,ham
736,ham
305,ham
1441,ham
1497,ham
2653,ham
2876,ham
917,ham
4323,ham
3986,ham
4777,ham
4559,spam
2773,ham
1625,ham
4105,ham
822,ham
3537,ham
1355,ham
4762,ham
851,ham
1001,ham
3621,ham
19,ham
1638,ham
1668,ham
494,ham
3174,ham
1348,ham
3019,spam
3993,ham
4356,ham
3872,spam
3730,ham
688,ham
3998,ham
1609,ham
4229,ham
3648,ham
1010,ham
2409,ham
1093,ham
1328,ham
4812,ham
1678,ham
2000,ham
1311,ham
3275,ham
3494,ham
1988,spam
345,ham
4327,ham
987,ham
588,spam
4078,ham
4457,ham
4183,ham
4582,ham
3317,ham
3251,ham
1143,ham
2359,ham
1199,ham
86,ham
1519,ham
517,spam
1382,ham
2717,ham
3310,ham
1015,ham
129,ham
1365,ham
3882,ham
4174,ham
3353,ham
892,ham
2794,ham
4350,ham
1360,ham
308,ham
1662,spam
2432,ham
4156,ham
1318,ham
4448,ham
3250,spam
2475,ham
2543,spam
1247,ham
3910,ham
1209,ham
217,ham
4437,spam
4604,ham
1240,ham
2290,ham
2741,ham
276,ham
490,ham
1036,ham
1230,ham
4735,ham
1009,ham
4863,spam
3351,ham
3413,ham
2533,ham
4310,spam
1059,ham
2167,ham
4238,ham
3616,ham
282,ham
4830,ham
1317,ham
5138,spam
969,ham
5029,ham
1940,ham
3397,ham
3769,ham
620,spam
3470,ham
1743,ham
1391,ham
4230,spam
1848,spam
1580,ham
1656,ham
2353,ham
2213,ham
3276,ham
2021,spam
5132,ham
1957,ham
3836,spam
3193,ham
1308,ham
2004,ham
4605,ham
576,ham
2361,ham
4344,ham
4586,ham
1707,spam
4009,ham
3719,ham
1281,spam
862,ham
4617,ham
1802,ham
1629,ham
1994,ham
2640,ham
270,spam
630,ham
3082,spam
2335,spam
2967,ham
301,ham
460,ham
1448,ham
1473,ham
2047,ham
4370,ham
4033,ham
4596,ham
2114,ham
28,ham
2041,ham
4672,ham
3809,ham
838,ham
130,ham
3608,ham
2009,ham
5067,ham
4449,ham
381,ham
1852,ham
1526,ham
2366,ham
4175,ham
3053,ham
2885,ham
2341,ham
375,ham
4190,ham
2382,ham
4454,ham
940,ham
4111,ham
4306,ham
2800,ham
2148,ham
4089,ham
4690,ham
4358,ham
2069,ham
530,ham
3309,ham
3997,spam
637,ham
1270,ham
186,ham
4090,ham
3410,ham
3701,ham
1798,ham
2980,ham
1442,ham
4784,ham
5034,ham
1536,ham
3690,ham
3189,ham
1274,ham
2468,ham
608,ham
3633,ham
1713,ham
2200,ham
956,ham
2580,ham
4140,ham
4574,ham
3624,spam
3947,ham
404,ham
2072,ham
4913,ham
1978,ham
159,spam
1749,ham
2910,ham
3784,ham
903,ham
353,ham
1231,spam
4825,ham
2141,ham
445,ham
5108,ham
755,ham
1738,ham
2972,ham
5139,ham
2921,ham
312,ham
549,ham
662,ham
4919,ham
1990,ham
307,ham
2336,ham
695,ham
2357,ham
1928,ham
685,ham
750,spam
3739,spam
3482,spam
1267,ham
4115,ham
3779,ham
4572,ham
2135,ham
3084,ham
3062,ham
3026,ham
971,ham
14,ham
874,ham
809,ham
515,ham
4622,ham
410,ham
3654,spam
5144,ham
5049,ham
208,ham
3456,ham
459,spam
4289,ham
