id,prediction
2431,ham
3919,ham
111,ham
4013,ham
1108,spam
4197,ham
1884,ham
1714,ham
1288,spam
4462,ham
3442,ham
553,ham
1440,ham
2271,ham
3892,ham
3145,ham
2822,ham
4939,ham
1926,ham
635,ham
4963,ham
317,ham
4359,ham
4856,spam
1329,ham
428,ham
3617,ham
106,ham
3042,ham
143,ham
2170,ham
3567,ham
90,ham
2919,ham
3238,ham
2242,ham
3175,ham
3658,ham
2164,ham
2637,ham
1950,ham
1769,ham
3520,ham
2273,spam
2,ham
3519,ham
5117,ham
1952,ham
936,ham
4441,ham
2721,ham
4405,ham
1110,ham
3842,ham
592,ham
1696,ham
4998,ham
2937,ham
4346,spam
3657,spam
1577,ham
1112,spam
214,ham
779,spam
1416,ham
3497,ham
4352,ham
2044,ham
2849,spam
4687,ham
3755,spam
4084,ham
1568,ham
166,spam
4871,ham
3838,ham
5086,ham
1344,ham
2014,ham
274,ham
72,ham
4136,ham
1088,ham
395,spam
584,ham
1368,ham
5148,ham
4795,ham
2549,spam
1014,ham
5057,ham
3004,ham
4946,ham
1702,ham
3782,ham
1764,ham
1876,ham
1260,ham
3345,spam
4680,ham
2254,spam
2782,ham
3850,spam
527,ham
3667,ham
2947,ham
378,ham
1560,ham
4092,spam
1964,ham
4890,ham
349,ham
2435,ham
2247,ham
4307,ham
1710,ham
1051,ham
591,ham
520,ham
3381,spam
4885,ham
4263,ham
2478,ham
1084,ham
3845,ham
4936,ham
5130,ham
1295,ham
1810,ham
792,ham
793,ham
4254,ham
1856,ham
4915,ham
1981,ham
3234,ham
934,spam
3631,ham
3329,ham
1531,ham
1411,spam
3525,ham
4439,ham
4802,ham
84,ham
869,ham
2351,ham
21,ham
3670,spam
3899,ham
2796,ham
3454,ham
4853,ham
1563,ham
4347,spam
3094,ham
3156,ham
974,ham
1711,ham
3202,ham
4606,ham
4977,spam
1099,ham
4302,ham
2845,ham
887,ham
5091,ham
3940,ham
3561,spam
4788,ham
3820,ham
4548,ham
516,ham
4772,ham
738,ham
1454,ham
3554,ham
3610,ham
2007,ham
4857,ham
2507,ham
2995,ham
2127,ham
2927,ham
4903,ham
907,ham
3908,ham
1031,ham
2508,ham
2429,ham
948,ham
4077,ham
763,ham
716,ham
285,ham
687,ham
704,spam
3342,ham
2354,ham
2258,ham
3804,ham
474,ham
22,ham
2753,spam
886,spam
2449,ham
918,spam
4026,ham
4020,spam
2240,ham
731,ham
3396,ham
1266,ham
484,ham
4483,ham
2964,ham
1220,ham
278,ham
989,ham
2085,ham
1246,ham
2383,ham
572,ham
1436,ham
994,ham
3699,ham
3694,ham
586,ham
3527,ham
3920,ham
2515,spam
1350,ham
1008,ham
675,ham
2413,ham
2904,spam
448,spam
3788,spam
4027,ham
3966,ham
360,ham
2065,ham
5062,ham
4081,ham
1691,ham
4472,spam
1549,ham
1248,ham
1986,ham
295,ham
1548,ham
2013,ham
589,ham
3330,spam
2404,ham
2130,ham
4535,ham
3509,ham
2411,ham
2720,ham
4704,ham
426,ham
2583,spam
4706,ham
4712,ham
557,ham
4505,ham
2055,ham
4869,ham
2470,ham
4867,ham
356,ham
1194,spam
1717,ham
3417,ham
2605,ham
2829,ham
1705,ham
2864,ham
3995,ham
2619,ham
2401,ham
3240,spam
2384,ham
3219,ham
4011,ham
1286,ham
4067,ham
1773,ham
4618,ham
2088,ham
1890,ham
3756,ham
1592,ham
1347,ham
4580,ham
2163,ham
2397,spam
2272,ham
4640,spam
3112,ham
1138,ham
593,ham
973,ham
796,ham
3021,ham
1712,ham
3388,spam
37,ham
454,ham
914,spam
4227,ham
1200,ham
1275,ham
2376,ham
38,ham
975,ham
3196,ham
984,ham
3298,ham
4220,ham
3333,ham
1561,spam
40,ham
1487,ham
521,ham
170,ham
1356,ham
2786,ham
3893,ham
4906,ham
3721,ham
3613,ham
988,ham
2683,spam
4861,ham
4199,ham
1641,ham
1291,ham
3682,ham
1381,ham
1934,ham
580,ham
4362,ham
3161,ham
2031,ham
893,ham
4163,ham
160,ham
3,spam
2264,ham
3217,spam
2110,ham
850,spam
2738,ham
2467,spam
3959,ham
3911,ham
1597,ham
1777,ham
1914,ham
1044,ham
4870,ham
1545,spam
2737,ham
3969,ham
4769,ham
54,ham
1797,ham
3589,ham
1912,spam
2307,ham
2554,ham
2801,ham
937,ham
4267,ham
825,spam
4891,ham
3179,ham
3402,ham
1390,ham
3565,ham
5036,ham
885,ham
4076,ham
3647,ham
3732,ham
1608,ham
1595,ham
772,spam
2612,ham
3783,ham
3225,ham
2274,ham
1869,ham
1086,ham
11,ham
3869,ham
1326,ham
3391,spam
1464,ham
807,ham
4002,ham
4542,ham
4041,ham
2109,ham
4378,ham
5116,ham
2235,ham
3212,ham
964,ham
3416,ham
4236,ham
399,ham
2633,ham
5010,ham
2997,ham
705,ham
432,ham
4822,ham
293,spam
5026,ham
4287,ham
2034,ham
3742,ham
4348,ham
1166,ham
2051,spam
3761,ham
2625,ham
4525,ham
340,ham
4127,ham
3934,ham
2974,ham
266,ham
2425,ham
1263,ham
1772,ham
3512,ham
272,ham
697,spam
748,spam
245,ham
318,ham
477,ham
2033,spam
958,ham
4088,spam
814,spam
4312,spam
1915,ham
3811,spam
4801,ham
3488,ham
1298,ham
4465,ham
1805,ham
759,ham
251,ham
2462,ham
546,ham
3242,ham
739,spam
311,ham
4050,ham
2942,ham
1132,ham
1450,ham
5079,ham
16,spam
3233,ham
2770,ham
3469,ham
921,ham
3030,ham
1373,ham
3588,ham
2545,ham
3599,spam
39,ham
364,ham
4240,ham
183,ham
3034,ham
2984,ham
1195,ham
2853,ham
4035,ham
1122,ham
5077,ham
2236,ham
2668,ham
3962,ham
3224,ham
1183,spam
4399,ham
4438,ham
615,ham
5068,spam
1467,ham
402,ham
3043,spam
935,ham
2420,ham
4202,ham
4664,ham
2642,ham
5043,ham
727,ham
827,ham
1522,spam
3912,ham
4902,ham
2931,spam
137,ham
3591,ham
629,ham
335,ham
3854,spam
391,ham
4534,ham
5035,ham
4100,ham
1818,ham
401,ham
711,ham
778,ham
3360,spam
47,ham
1562,ham
3949,ham
4957,spam
5082,ham
3643,ham
3727,spam
5002,ham
1113,ham
2514,ham
3609,ham
1224,ham
5016,ham
3024,ham
2422,ham
1509,ham
1751,ham
4996,ham
4376,ham
1800,ham
339,ham
216,ham
3664,ham
1342,ham
12,spam
3887,ham
1521,ham
3895,ham
3641,ham
330,ham
4045,ham
3005,ham
2865,ham
3116,ham
4999,ham
2323,ham
2572,ham
2914,ham
102,ham
3550,ham
1459,ham
172,ham
108,ham
4338,ham
3570,spam
5152,ham
3875,ham
4440,ham
25,ham
4114,ham
4509,ham
939,ham
61,ham
1241,ham
4790,ham
1041,ham
4328,ham
2761,ham
2121,ham
1525,ham
3522,ham
154,ham
2249,ham
482,ham
4375,ham
4450,ham
3579,ham
4265,ham
3921,spam
3563,ham
3316,ham
1763,ham
3539,ham
4961,ham
751,ham
3620,ham
1786,ham
4415,ham
3384,ham
4278,ham
406,ham
758,ham
2712,ham
2671,spam
4177,ham
98,ham
1334,spam
4601,ham
2792,ham
2855,ham
187,spam
1137,ham
2724,ham
3584,ham
2059,ham
1320,ham
4340,ham
149,ham
29,ham
4280,ham
1395,ham
3364,spam
693,ham
2867,ham
3777,ham
1387,ham
1846,ham
5083,ham
3630,spam
4653,ham
3029,ham
2970,ham
4503,ham
1709,spam
2954,ham
455,ham
610,ham
4392,ham
2075,ham
4053,ham
4428,ham
1623,ham
4537,ham
41,ham
2090,ham
3925,ham
2176,spam
75,ham
4463,ham
5089,ham
2658,ham
3181,ham
2077,ham
442,ham
2052,ham
2542,ham
1302,ham
3431,spam
1305,ham
237,spam
4317,ham
2600,ham
2574,ham
3281,ham
3187,ham
3954,ham
2769,ham
2107,ham
2680,ham
2762,ham
1388,ham
4851,ham
4676,ham
1280,ham
5059,ham
1556,ham
3191,ham
4846,ham
3595,ham
1921,ham
514,ham
1309,ham
915,ham
3453,ham
3696,ham
3157,ham
2199,ham
775,ham
944,ham
823,ham
165,ham
3984,ham
2539,ham
4933,ham
1312,ham
4697,ham
4318,ham
4798,ham
3301,ham
3311,ham
328,ham
2491,ham
4841,ham
833,ham
3080,ham
3463,ham
4538,ham
55,ham
4065,ham
3452,ham
1902,ham
1482,ham
4151,ham
3336,ham
947,ham
3294,spam
2162,ham
3058,ham
769,ham
4859,ham
3496,ham
286,ham
5098,ham
4598,ham
2333,ham
2718,ham
2080,ham
3390,ham
723,ham
952,ham
4513,ham
2263,spam
990,ham
3213,ham
1760,ham
4246,ham
1725,ham
342,ham
3702,ham
689,ham
3433,ham
967,ham
4884,ham
2204,ham
2714,ham
4901,ham
3573,ham
1991,ham
4121,ham
4241,ham
4900,ham
3601,ham
4717,spam
5140,ham
4264,ham
386,ham
4517,ham
4719,ham
537,ham
4820,ham
4213,ham
3508,ham
202,ham
1333,spam
3503,ham
2709,spam
4022,ham
1855,ham
4619,ham
2873,ham
3031,ham
1206,ham
1646,ham
3418,ham
3477,ham
2862,ham
1793,ham
3798,spam
3369,ham
3368,ham
3534,ham
4540,ham
3450,ham
604,ham
3057,ham
4507,spam
127,ham
3877,spam
2936,ham
3532,ham
2731,ham
828,ham
1640,ham
985,ham
3282,ham
5131,ham
2189,ham
4764,ham
2444,spam
363,ham
2350,ham
346,ham
815,ham
3206,ham
4905,ham
4953,ham
3326,spam
4107,ham
2117,spam
1835,ham
794,ham
5106,ham
2675,ham
95,ham
4226,ham
3757,spam
2892,ham
2372,ham
4388,ham
4581,ham
3229,ham
2854,spam
2913,ham
1866,ham
1858,ham
2646,spam
2244,ham
2337,ham
951,ham
3069,ham
1121,ham
2598,ham
2205,spam
420,ham
923,ham
1255,ham
478,ham
2036,ham
1203,ham
2627,ham
4976,ham
1971,ham
3111,ham
4019,ham
2152,ham
1998,ham
4034,ham
3055,ham
1249,ham
2193,ham
2713,ham
993,ham
2191,ham
3763,ham
3598,ham
1319,spam
1864,ham
2344,ham
2450,ham
2137,ham
1066,ham
5120,ham
4228,ham
2622,ham
78,ham
2899,spam
1315,ham
4519,ham
873,ham
3851,ham
4945,ham
2966,ham
3392,ham
2561,ham
5056,ham
2636,spam
3531,ham
376,ham
1909,ham
4478,ham
4526,ham
4028,ham
1605,ham
1119,ham
3678,ham
3491,ham
5023,ham
2959,ham
1995,ham
5115,ham
4502,ham
2377,ham
1343,ham
321,ham
1620,spam
3714,spam
2061,ham
2220,ham
1674,ham
261,spam
4565,spam
2040,ham
902,ham
3745,spam
2027,ham
4235,ham
1918,spam
1829,spam
1574,ham
4541,ham
4209,ham
225,ham
724,ham
4635,ham
1142,ham
2763,ham
847,ham
4290,ham
2552,ham
2929,ham
118,ham
646,ham
4,ham
4171,ham
468,ham
6,spam
920,ham
2596,ham
4325,ham
1064,ham
2591,ham
243,ham
1161,spam
2871,ham
3736,ham
2398,ham
3518,ham
3422,ham
2564,ham
1606,spam
4987,spam
2325,ham
2710,spam
4545,spam
1313,ham
3449,ham
3813,ham
4809,ham
2363,ham
1976,spam
3515,ham
1762,ham
2740,ham
4813,ham
2473,ham
4008,ham
1494,spam
4207,ham
2159,spam
1170,ham
4666,ham
233,ham
67,ham
1604,ham
3597,ham
126,ham
1297,ham
1977,ham
4667,spam
4631,ham
2076,spam
3087,ham
4673,ham
3346,ham
4614,ham
2798,spam
919,ham
1647,ham
365,ham
3288,ham
2126,ham
4124,ham
526,ham
56,spam
639,ham
303,ham
2767,ham
1277,ham
2056,ham
4433,ham
3645,ham
4144,ham
2879,spam
4203,ham
2287,ham
2262,ham
2297,ham
1754,ham
1969,ham
4498,ham
3118,spam
2394,ham
524,ham
3901,ham
3123,ham
4157,ham
1970,ham
672,spam
4189,ham
667,ham
4484,ham
1888,ham
3267,spam
281,ham
1720,spam
2948,ham
4456,ham
900,ham
5009,ham
761,ham
1907,spam
4043,ham
3824,ham
4139,ham
3819,ham
4301,ham
2594,ham
4165,ham
3032,ham
3580,ham
2833,ham
3473,ham
138,ham
2181,ham
2129,ham
3178,ham
4514,spam
4262,ham
4345,ham
1332,ham
2018,ham
2483,ham
1359,ham
1330,ham
2151,ham
2123,ham
3982,ham
1253,ham
3279,ham
3375,ham
2815,ham
1849,ham
3038,ham
389,ham
236,ham
1078,ham
1985,ham
4364,ham
3963,ham
771,spam
2166,ham
674,ham
250,ham
1575,ham
3420,spam
2082,ham
1824,ham
717,ham
4823,ham
2049,ham
4179,ham
2725,ham
4671,ham
1461,ham
1669,ham
2757,spam
2001,spam
405,ham
385,ham
4642,ham
2153,ham
1634,spam
4904,ham
3926,ham
4159,ham
224,spam
2194,ham
3137,ham
4470,ham
1825,ham
4751,ham
798,ham
2872,ham
10,spam
1945,ham
1839,ham
256,spam
4486,ham
4658,ham
1582,ham
2957,ham
925,ham
4578,ham
2509,spam
3776,ham
4137,ham
2780,ham
540,ham
2746,ham
4648,ham
4721,ham
1146,ham
4469,ham
668,ham
3020,ham
358,ham
2832,ham
2784,ham
1354,ham
471,ham
2704,ham
3331,ham
3638,ham
1397,ham
3585,ham
4636,ham
3377,ham
1257,ham
3513,ham
1251,ham
4965,ham
4299,ham
3285,ham
2934,ham
4176,ham
1853,ham
5028,ham
2106,ham
134,spam
929,ham
824,ham
4693,spam
1532,ham
1215,ham
505,ham
4286,ham
1997,ham
3073,ham
1959,ham
1385,ham
895,ham
456,spam
4789,ham
3710,ham
4770,ham
4269,ham
3523,ham
4135,ham
3603,ham
714,ham
4187,ham
2215,spam
2924,ham
1811,spam
3487,ham
3142,ham
1828,spam
1156,ham
1325,spam
4313,ham
511,ham
1681,ham
500,ham
4686,ham
1857,ham
1389,ham
3720,ham
2387,ham
3237,ham
1541,ham
1218,ham
2682,ham
2994,ham
1192,spam
1543,ham
3302,ham
3325,ham
2540,ham
954,ham
4331,ham
733,ham
1157,ham
3295,ham
2983,ham
2157,ham
1063,spam
2617,ham
1168,ham
3223,ham
3637,ham
2939,ham
4492,ham
3141,ham
144,ham
3578,spam
2783,ham
718,spam
1820,spam
2503,spam
4361,ham
4172,ham
396,ham
4995,ham
4493,ham
1366,ham
4708,ham
596,ham
3953,ham
2915,ham
2327,ham
3767,ham
3441,ham
3852,ham
4133,ham
4741,ham
2144,ham
1572,ham
4080,ham
1123,spam
2787,ham
2968,spam
2505,ham
3466,spam
676,ham
2809,ham
3349,ham
729,ham
413,ham
3147,ham
1517,ham
826,ham
3268,spam
3975,spam
617,ham
115,ham
418,spam
3070,ham
1626,ham
5110,ham
4186,ham
2897,ham
4826,ham
2083,ham
754,ham
2547,ham
3970,ham
3374,ham
4108,ham
2445,ham
4381,spam
1067,ham
3914,ham
3499,ham
2739,ham
4001,ham
1569,ham
2428,ham
3747,ham
4792,ham
1688,ham
852,ham
3547,ham
896,ham
4593,ham
336,ham
2840,ham
3088,spam
4612,ham
1349,ham
1016,ham
2817,ham
1632,ham
2490,ham
3731,spam
3252,ham
4786,ham
2071,ham
4453,ham
5042,ham
1636,ham
4647,ham
2480,ham
2266,spam
2960,ham
4889,ham
3060,ham
2142,ham
3119,spam
4882,ham
4046,ham
2745,ham
3507,spam
1680,ham
4250,ham
3148,ham
2295,ham
581,spam
1471,spam
4071,ham
3344,ham
3673,ham
560,ham
2850,ham
513,ham
4730,ham
1082,ham
1665,ham
1013,ham
1932,ham
1151,ham
2839,spam
117,spam
741,ham
4964,ham
3676,ham
831,ham
120,spam
4753,ham
4937,ham
4896,ham
636,ham
4466,ham
4365,ham
4143,ham
992,spam
877,ham
5,ham
3052,ham
3125,spam
2661,ham
2492,ham
3855,ham
4778,ham
1716,ham
1149,ham
3262,ham
575,ham
3770,ham
3737,ham
4147,spam
854,ham
1983,ham
2775,ham
1167,ham
972,ham
2702,ham
4496,spam
3848,ham
2369,ham
4116,ham
4781,ham
4132,ham
2951,ham
525,ham
2456,ham
1842,ham
538,ham
2807,spam
4342,ham
3176,ham
785,spam
4058,ham
1410,ham
2538,ham
155,ham
3010,ham
1687,spam
2902,ham
5109,ham
4722,spam
3864,ham
2734,ham
1896,ham
570,ham
1817,ham
2066,ham
128,ham
3395,ham
3328,spam
5146,ham
2976,spam
981,ham
2301,ham
191,ham
1140,ham
700,spam
4938,ham
607,ham
4277,spam
302,spam
3421,ham
4978,ham
1061,ham
2566,ham
5155,spam
1070,ham
2525,spam
2206,ham
1244,ham
3121,ham
4643,ham
4755,ham
816,ham
3068,ham
4942,ham
960,spam
226,ham
2486,ham
563,ham
3437,ham
1694,ham
1046,spam
3447,ham
4566,ham
955,ham
5145,ham
2736,spam
5063,ham
4736,ham
4981,ham
1219,ham
1528,ham
3988,ham
1301,ham
5051,ham
161,ham
4068,ham
957,ham
3792,ham
3235,ham
2870,ham
3778,ham
4434,ham
2962,spam
2201,ham
99,ham
2558,ham
3184,ham
254,ham
3924,ham
4200,ham
1446,ham
1649,ham
4724,spam
3992,ham
1697,ham
3192,ham
4500,ham
1155,ham
2256,ham
1683,spam
3171,ham
2057,ham
4091,ham
3109,spam
4549,ham
3724,ham
2050,ham
3644,ham
5087,ham
624,ham
263,ham
3370,spam
4062,ham
4737,ham
5153,ham
2386,ham
1960,ham
2977,ham
489,ham
1844,ham
1735,ham
2912,ham
3220,ham
147,spam
1987,spam
1370,spam
2812,ham
660,spam
1795,ham
2512,ham
3398,ham
4283,spam
1148,ham
3273,ham
609,ham
3583,ham
1931,ham
198,ham
2932,ham
2328,ham
4390,ham
767,spam
4497,ham
4219,ham
3256,ham
203,ham
3511,ham
4932,ham
1734,ham
2778,ham
1708,ham
3475,ham
855,ham
4738,ham
4098,ham
2161,ham
699,ham
5107,ham
3000,ham
3697,ham
1637,ham
3458,ham
3582,ham
1292,ham
4660,ham
1854,ham
3764,ham
3305,ham
5072,ham
3744,ham
3446,ham
1999,ham
664,ham
4780,ham
3749,ham
4414,ham
4745,ham
710,ham
2676,ham
4030,ham
1307,ham
2238,ham
3303,ham
2039,spam
1530,ham
1664,ham
5094,ham
5113,ham
3628,spam
4892,ham
2694,ham
3061,ham
1598,ham
2730,ham
2626,ham
3158,ham
3315,ham
1723,ham
1060,ham
4637,ham
1679,ham
1758,ham
4192,ham
564,ham
2791,ham
1485,ham
207,ham
4489,ham
871,ham
4494,spam
503,ham
1029,ham
3841,ham
2691,spam
1571,spam
2774,ham
2732,ham
805,spam
3646,ham
2455,ham
4599,ham
3105,ham
4876,ham
201,ham
3100,ham
2279,ham
3562,ham
4475,ham
4515,ham
392,ham
1496,ham
2696,spam
2028,ham
2569,spam
65,ham
3885,ham
2063,ham
493,ham
380,ham
4860,ham
3994,ham
4888,ham
1077,ham
879,ham
338,ham
1017,ham
1276,ham
3799,ham
4552,ham
3343,ham
4912,spam
996,ham
1982,ham
4298,ham
4799,ham
1501,ham
3844,ham
2614,ham
3462,ham
1022,spam
3074,ham
3944,ham
1586,ham
1956,ham
3153,ham
35,spam
4015,ham
2557,ham
1479,ham
1364,spam
2613,ham
2825,ham
2042,ham
242,ham
2062,spam
2364,ham
601,spam
2436,spam
2889,ham
647,ham
3891,spam
3557,ham
3203,ham
1529,ham
1268,spam
1900,spam
4659,spam
3006,ham
2735,ham
190,spam
1807,ham
976,ham
2748,ham
2048,ham
2559,ham
1083,ham
475,ham
2905,ham
4844,ham
4118,ham
3386,ham
4556,ham
1185,ham
5052,ham
2392,ham
770,ham
1686,ham
131,ham
2920,ham
3172,ham
3445,ham
4427,ham
467,spam
3093,ham
3773,ham
861,spam
